time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002751,-0.0946,-0.8145,-0.0296,0.821
0.003738,-0.0953,-0.8157,-0.0296,0.822
0.013165,-0.0951,-0.8160,-0.0296,0.822
0.030528,-0.0935,-0.8074,-0.0289,0.813
0.033133,-0.0928,-0.7949,-0.0285,0.801
0.043535,-0.0925,-0.7884,-0.0286,0.794
0.053781,-0.0925,-0.7815,-0.0284,0.787
0.064220,-0.0924,-0.7795,-0.0281,0.785
0.074594,-0.0923,-0.7748,-0.0282,0.781
0.085043,-0.0923,-0.7747,-0.0285,0.781
0.094545,-0.0902,-0.7642,-0.0285,0.770
0.104182,-0.0839,-0.7293,-0.0271,0.735
0.114798,-0.0778,-0.6968,-0.0257,0.702
0.124763,-0.0707,-0.6569,-0.0242,0.661
0.135140,-0.0669,-0.6390,-0.0234,0.643
0.145178,-0.0656,-0.6322,-0.0233,0.636
0.155415,-0.0658,-0.6205,-0.0227,0.624
0.165293,-0.0680,-0.6205,-0.0229,0.625
0.178900,-0.0716,-0.6271,-0.0231,0.632
0.185353,-0.0749,-0.6340,-0.0236,0.639
0.195333,-0.0775,-0.6450,-0.0241,0.650
0.206034,-0.0799,-0.6567,-0.0246,0.662
0.217776,-0.0818,-0.6648,-0.0247,0.670
0.226476,-0.0832,-0.6690,-0.0248,0.675
0.236440,-0.0840,-0.6744,-0.0250,0.680
0.246320,-0.0842,-0.6765,-0.0251,0.682
0.256316,-0.0850,-0.6869,-0.0255,0.693
0.267451,-0.0842,-0.6863,-0.0253,0.692
0.276834,-0.0823,-0.6832,-0.0252,0.689
0.286466,-0.0808,-0.6840,-0.0251,0.689
0.297435,-0.0815,-0.7015,-0.0257,0.707
0.311536,-0.0834,-0.7213,-0.0264,0.727
0.317497,-0.0893,-0.7521,-0.0276,0.758
0.326959,-0.0984,-0.8008,-0.0296,0.807
0.337476,-0.1046,-0.8318,-0.0309,0.839
0.347341,-0.1087,-0.8529,-0.0315,0.860
0.358336,-0.1118,-0.8778,-0.0326,0.885
0.367547,-0.1113,-0.8857,-0.0326,0.893
0.377631,-0.1092,-0.8891,-0.0325,0.896
0.387908,-0.1075,-0.8965,-0.0325,0.903
0.398452,-0.1064,-0.8960,-0.0321,0.903
0.408497,-0.1061,-0.8967,-0.0314,0.904
0.418484,-0.1072,-0.9020,-0.0312,0.909
0.428731,-0.1085,-0.9046,-0.0311,0.912
0.439114,-0.1089,-0.9043,-0.0307,0.911
0.460640,-0.1082,-0.8963,-0.0302,0.903
0.461830,-0.1058,-0.8796,-0.0298,0.886
0.469238,-0.1041,-0.8663,-0.0295,0.873
0.479208,-0.1036,-0.8603,-0.0290,0.867
0.489194,-0.1042,-0.8502,-0.0287,0.857
0.499513,-0.1042,-0.8340,-0.0280,0.841
0.509924,-0.1050,-0.8256,-0.0277,0.833
0.519952,-0.1054,-0.8153,-0.0276,0.823
0.530349,-0.1060,-0.8120,-0.0270,0.819
0.540066,-0.1071,-0.8147,-0.0272,0.822
0.549834,-0.1091,-0.8179,-0.0272,0.826
0.560186,-0.1112,-0.8211,-0.0272,0.829
0.570402,-0.1139,-0.8231,-0.0272,0.831
0.581196,-0.1161,-0.8210,-0.0271,0.830
0.594602,-0.1164,-0.8128,-0.0265,0.822
0.601241,-0.1156,-0.8021,-0.0260,0.811
0.610984,-0.1149,-0.7961,-0.0261,0.805
0.620842,-0.1117,-0.7802,-0.0259,0.789
0.632354,-0.1102,-0.7760,-0.0261,0.784
0.641880,-0.1110,-0.7791,-0.0263,0.787
0.651574,-0.1135,-0.7861,-0.0265,0.795
0.662112,-0.1180,-0.8013,-0.0269,0.810
0.671296,-0.1211,-0.8043,-0.0268,0.814
0.682137,-0.1231,-0.8021,-0.0268,0.812
0.692365,-0.1217,-0.7950,-0.0263,0.805
0.702311,-0.1199,-0.7916,-0.0261,0.801
0.712554,-0.1171,-0.7829,-0.0257,0.792
0.722397,-0.1147,-0.7757,-0.0255,0.785
0.741650,-0.1130,-0.7641,-0.0253,0.773
0.742976,-0.1108,-0.7489,-0.0246,0.757
0.752893,-0.1060,-0.7270,-0.0239,0.735
0.763571,-0.1011,-0.7029,-0.0230,0.710
0.772871,-0.0965,-0.6862,-0.0226,0.693
0.783107,-0.0909,-0.6668,-0.0220,0.673
0.793110,-0.0865,-0.6500,-0.0215,0.656
0.803692,-0.0838,-0.6415,-0.0214,0.647
0.814383,-0.0807,-0.6314,-0.0212,0.637
0.824010,-0.0827,-0.6441,-0.0217,0.650
0.834034,-0.0856,-0.6572,-0.0223,0.663
0.844003,-0.0876,-0.6674,-0.0227,0.673
0.854518,-0.0878,-0.6693,-0.0227,0.675
0.868531,-0.0869,-0.6689,-0.0228,0.675
0.874237,-0.0863,-0.6779,-0.0232,0.684
0.884475,-0.0861,-0.6905,-0.0238,0.696
0.894464,-0.0880,-0.7083,-0.0244,0.714
0.904545,-0.0909,-0.7238,-0.0251,0.730
0.915668,-0.0937,-0.7397,-0.0257,0.746
0.925521,-0.0957,-0.7500,-0.0260,0.757
0.935881,-0.0956,-0.7527,-0.0261,0.759
0.946980,-0.0944,-0.7501,-0.0261,0.757
0.955982,-0.0941,-0.7557,-0.0264,0.762
0.966023,-0.0931,-0.7646,-0.0267,0.771
0.975705,-0.0931,-0.7738,-0.0272,0.780
0.986420,-0.0943,-0.7854,-0.0281,0.792
1.002185,-0.0952,-0.7907,-0.0284,0.797
1.006150,-0.0957,-0.7944,-0.0287,0.801
1.016637,-0.0969,-0.7969,-0.0288,0.803
1.026707,-0.0951,-0.7885,-0.0286,0.795
1.036125,-0.0923,-0.7772,-0.0282,0.783
1.046896,-0.0897,-0.7748,-0.0279,0.780
1.057085,-0.0878,-0.7756,-0.0281,0.781
1.067373,-0.0879,-0.7800,-0.0285,0.785
1.077809,-0.0887,-0.7854,-0.0287,0.791
1.087310,-0.0908,-0.7912,-0.0288,0.797
1.097150,-0.0929,-0.7968,-0.0290,0.803
1.107198,-0.0942,-0.8015,-0.0291,0.808
1.117998,-0.0955,-0.8039,-0.0292,0.810
1.128336,-0.0988,-0.8167,-0.0298,0.823
1.137808,-0.1018,-0.8300,-0.0302,0.837
1.150198,-0.1053,-0.8472,-0.0312,0.854
1.158478,-0.1078,-0.8589,-0.0319,0.866
1.168199,-0.1088,-0.8595,-0.0318,0.867
1.179348,-0.1095,-0.8631,-0.0317,0.871
1.188578,-0.1100,-0.8624,-0.0317,0.870
1.199101,-0.1101,-0.8620,-0.0319,0.870
1.208950,-0.1093,-0.8563,-0.0317,0.864
1.218913,-0.1072,-0.8461,-0.0313,0.853
1.228693,-0.1046,-0.8344,-0.0305,0.841
1.239489,-0.1033,-0.8275,-0.0300,0.834
1.249287,-0.1016,-0.8140,-0.0298,0.821
1.260408,-0.1008,-0.8063,-0.0292,0.813
1.270623,-0.0988,-0.7982,-0.0288,0.805
1.283110,-0.0988,-0.7982,-0.0289,0.805
1.290509,-0.0990,-0.8000,-0.0291,0.807
1.299396,-0.0997,-0.8010,-0.0294,0.808
1.310408,-0.1000,-0.8006,-0.0291,0.807
1.320519,-0.0992,-0.7974,-0.0289,0.804
1.331335,-0.0964,-0.7885,-0.0283,0.795
1.340569,-0.0931,-0.7783,-0.0278,0.784
1.350561,-0.0904,-0.7717,-0.0273,0.777
1.361647,-0.0885,-0.7660,-0.0267,0.772
1.371330,-0.0892,-0.7693,-0.0268,0.775
1.381171,-0.0894,-0.7668,-0.0266,0.772
1.391795,-0.0894,-0.7669,-0.0263,0.773
1.401211,-0.0896,-0.7667,-0.0262,0.772
1.411634,-0.0896,-0.7645,-0.0258,0.770
1.422221,-0.0902,-0.7680,-0.0259,0.774
1.431766,-0.0911,-0.7710,-0.0261,0.777
1.442738,-0.0911,-0.7710,-0.0261,0.777
1.452170,-0.0914,-0.7730,-0.0259,0.779
1.462034,-0.0915,-0.7751,-0.0261,0.781
1.472093,-0.0913,-0.7709,-0.0257,0.777
1.482420,-0.0887,-0.7548,-0.0250,0.760
1.492764,-0.0851,-0.7380,-0.0244,0.743
1.502950,-0.0818,-0.7235,-0.0237,0.728
1.512685,-0.0792,-0.7141,-0.0236,0.719
1.523097,-0.0782,-0.7090,-0.0237,0.714
1.533026,-0.0773,-0.7058,-0.0237,0.710
1.543615,-0.0788,-0.7121,-0.0242,0.717
1.552915,-0.0806,-0.7180,-0.0246,0.723
1.563166,-0.0815,-0.7211,-0.0248,0.726
1.574040,-0.0819,-0.7271,-0.0251,0.732
1.583587,-0.0810,-0.7264,-0.0252,0.731
1.594048,-0.0809,-0.7310,-0.0254,0.736
1.603906,-0.0810,-0.7423,-0.0258,0.747
1.614019,-0.0814,-0.7551,-0.0264,0.760
1.624454,-0.0820,-0.7698,-0.0270,0.775
1.634961,-0.0817,-0.7791,-0.0274,0.784
1.644108,-0.0806,-0.7829,-0.0274,0.788
